Price,Close,High,Low,Open,Volume,Symbol,Security,GICS Sector,GICS Sub-Industry,Headquarters Location,Date Added,CIK,Founded
Ticker,GEHC,GEHC,GEHC,GEHC,GEHC,,,,,,,,
Date,,,,,,,,,,,,,
2022-12-15,59.816558837890625,62.807386779785155,59.816558837890625,62.807386779785155,1318200,GEHC,GE HealthCare,Health Care,Health Care Equipment,"Chicago, Illinois",2023-01-04,1932393,1994
2022-12-16,56.5665283203125,59.81655972539021,54.831846414941026,59.81655972539021,2307500,GEHC,GE HealthCare,Health Care,Health Care Equipment,"Chicago, Illinois",2023-01-04,1932393,1994
2022-12-19,56.32725524902344,58.80964392359859,52.837956251296326,52.837956251296326,117200,GEHC,GE HealthCare,Health Care,Health Care Equipment,"Chicago, Illinois",2023-01-04,1932393,1994
2022-12-20,57.035091400146484,57.82267705203178,56.58646642103242,57.82267705203178,22200,GEHC,GE HealthCare,Health Care,Health Care Equipment,"Chicago, Illinois",2023-01-04,1932393,1994
2022-12-21,56.785858154296875,66.07736428447606,55.330322651332516,58.81962227799312,290700,GEHC,GE HealthCare,Health Care,Health Care Equipment,"Chicago, Illinois",2023-01-04,1932393,1994
2022-12-22,57.42389678955078,60.832446334288335,56.825732703360785,58.2513610385826,3253200,GEHC,GE HealthCare,Health Care,Health Care Equipment,"Chicago, Illinois",2023-01-04,1932393,1994
2022-12-23,57.32420349121094,60.460585037909404,56.825732156504756,57.91239981828561,125800,GEHC,GE HealthCare,Health Care,Health Care Equipment,"Chicago, Illinois",2023-01-04,1932393,1994
2022-12-27,57.274356842041016,58.80964945825769,57.19958538158891,57.802735237309506,26500,GEHC,GE HealthCare,Health Care,Health Care Equipment,"Chicago, Illinois",2023-01-04,1932393,1994
2022-12-28,57.32420349121094,57.82267482591712,56.825732156504756,57.75288914330101,514800,GEHC,GE HealthCare,Health Care,Health Care Equipment,"Chicago, Illinois",2023-01-04,1932393,1994
2022-12-29,57.82267761230469,58.60029171494735,57.57344193294131,58.321148971031455,374800,GEHC,GE HealthCare,Health Care,Health Care Equipment,"Chicago, Illinois",2023-01-04,1932393,1994
2022-12-30,58.201515197753906,58.8196185995435,57.553500929256984,58.56041517396547,351100,GEHC,GE HealthCare,Health Care,Health Care Equipment,"Chicago, Illinois",2023-01-04,1932393,1994
2023-01-03,55.82878875732422,60.49448069342907,55.69918514714507,60.49448069342907,1794100,GEHC,GE HealthCare,Health Care,Health Care Equipment,"Chicago, Illinois",2023-01-04,1932393,1994
2023-01-04,60.30506896972656,60.5243937899318,53.336437433574666,53.964512434558095,33338500,GEHC,GE HealthCare,Health Care,Health Care Equipment,"Chicago, Illinois",2023-01-04,1932393,1994
2023-01-05,58.819618225097656,62.78744964222315,57.9622469102802,60.454603614733486,8850600,GEHC,GE HealthCare,Health Care,Health Care Equipment,"Chicago, Illinois",2023-01-04,1932393,1994
2023-01-06,58.769771575927734,59.75674269656204,57.69307165919812,59.49753927385001,5902600,GEHC,GE HealthCare,Health Care,Health Care Equipment,"Chicago, Illinois",2023-01-04,1932393,1994
2023-01-09,57.922367095947266,59.796620363899535,57.55349937614373,58.61025996613442,5288900,GEHC,GE HealthCare,Health Care,Health Care Equipment,"Chicago, Illinois",2023-01-04,1932393,1994
2023-01-10,59.816558837890625,59.87637676582089,57.87750569313842,58.96915910890093,6663000,GEHC,GE HealthCare,Health Care,Health Care Equipment,"Chicago, Illinois",2023-01-04,1932393,1994
2023-01-11,64.79130554199219,66.1770553206993,59.89133494089426,60.25521690567349,9219400,GEHC,GE HealthCare,Health Care,Health Care Equipment,"Chicago, Illinois",2023-01-04,1932393,1994
2023-01-12,65.44929504394531,66.31663039486912,63.465377237933104,65.88794469512328,5819800,GEHC,GE HealthCare,Health Care,Health Care Equipment,"Chicago, Illinois",2023-01-04,1932393,1994
2023-01-13,65.23992156982422,65.29973568765745,63.54511850892708,64.80126442286617,3772100,GEHC,GE HealthCare,Health Care,Health Care Equipment,"Chicago, Illinois",2023-01-04,1932393,1994
2023-01-17,63.136383056640625,65.5290470593773,63.066593568804386,63.744514909478625,3774600,GEHC,GE HealthCare,Health Care,Health Care Equipment,"Chicago, Illinois",2023-01-04,1932393,1994
2023-01-18,61.89020538330078,63.30586220881288,61.80048038710391,63.00678015583487,2610300,GEHC,GE HealthCare,Health Care,Health Care Equipment,"Chicago, Illinois",2023-01-04,1932393,1994
2023-01-19,63.7445182800293,64.30280759099715,61.11259001967405,61.142500888338176,2585600,GEHC,GE HealthCare,Health Care,Health Care Equipment,"Chicago, Illinois",2023-01-04,1932393,1994
2023-01-20,66.56586456298828,67.61265750065563,63.34574371607907,63.764457848718166,4001600,GEHC,GE HealthCare,Health Care,Health Care Equipment,"Chicago, Illinois",2023-01-04,1932393,1994
2023-01-23,69.30744171142578,69.69625629779794,66.57382850444665,67.14407823515499,3724100,GEHC,GE HealthCare,Health Care,Health Care Equipment,"Chicago, Illinois",2023-01-04,1932393,1994
2023-01-24,69.38721466064453,70.414064487744,68.4999362116322,68.81895759098417,2591000,GEHC,GE HealthCare,Health Care,Health Care Equipment,"Chicago, Illinois",2023-01-04,1932393,1994
2023-01-25,68.49993133544922,69.48690246911322,66.74531007088169,68.25069566288272,2802100,GEHC,GE HealthCare,Health Care,Health Care Equipment,"Chicago, Illinois",2023-01-04,1932393,1994
2023-01-26,69.00837707519531,69.23766964398759,67.59272022225443,68.30054864872487,2075900,GEHC,GE HealthCare,Health Care,Health Care Equipment,"Chicago, Illinois",2023-01-04,1932393,1994
2023-01-27,69.8657455444336,70.29443120539953,68.15100290056984,68.64947424559679,2810600,GEHC,GE HealthCare,Health Care,Health Care Equipment,"Chicago, Illinois",2023-01-04,1932393,1994
2023-01-30,71.2813949584961,73.72390125380744,67.71233867218073,68.20084601609766,4259900,GEHC,GE HealthCare,Health Care,Health Care Equipment,"Chicago, Illinois",2023-01-04,1932393,1994
2023-01-31,69.30744171142578,70.89756627229283,68.2905636720304,70.79289156547827,3084300,GEHC,GE HealthCare,Health Care,Health Care Equipment,"Chicago, Illinois",2023-01-04,1932393,1994
2023-02-01,69.79596710205078,70.52373108190055,67.32354562752072,68.78905275092464,2698700,GEHC,GE HealthCare,Health Care,Health Care Equipment,"Chicago, Illinois",2023-01-04,1932393,1994
2023-02-02,70.43399810791016,71.67020483550046,68.78904125239991,69.37723375132633,2776000,GEHC,GE HealthCare,Health Care,Health Care Equipment,"Chicago, Illinois",2023-01-04,1932393,1994
2023-02-03,70.33430480957031,70.41405443847445,68.88873344844714,69.41711181952132,3074900,GEHC,GE HealthCare,Health Care,Health Care Equipment,"Chicago, Illinois",2023-01-04,1932393,1994
